"RowNumNumRep","Var","stage","days","m","intercept","n","Var"
"18.1.R5","Cinsault","50% flowering",41.0947867298578,1.40715208961654,11.5445928479104,6,"Cinsault"
"18.1.R2","Cinsault","50% flowering",40.1242424242424,1.4969696969697,8.68787878787879,6,"Cinsault"
"39.7.R9","Carnelian","50% flowering",51.9681977325775,2.69489829943315,-4.62466655551855,24,"Carnelian"
"34.5.R3","Morrastel","50% flowering",40.5834502103787,1.3015427769986,13.2510518934081,5,"Morrastel"
"29.7.R1","Tocai Friulano","50% flowering",61.2070916481137,2.67433975367144,5.04595682101351,24,"Tocai Friulano"
"14.3.R9","Carmenere","50% flowering",38.5667976424361,1.41650294695481,8.82023575638507,6,"Carmenere"
"18.3.R8","Counoise","50% flowering",55.5490348995906,2.43166309222071,4.48410996295574,10,"Counoise"
"18.1.R4","Cinsault","50% flowering",40.3571428571429,1.42857142857143,10.3571428571429,6,"Cinsault"
"20.4.R7","Viognier","50% flowering",44.9987146529563,1.92030848329049,4.67223650385603,7,"Viognier"
"24.9.R6","Dolcetto","50% flowering",42.9418960244648,1.78593272171254,5.43730886850152,7,"Dolcetto"
"24.9.R5","Dolcetto","50% flowering",35.4111675126904,1.14720812182741,11.3197969543147,5,"Dolcetto"
"23.7.R4","Szagos feher","50% flowering",40.1059098888239,1.63838502047981,5.69982445874782,6,"Szagos feher"
"39.7.R1","Carnelian","50% flowering",33.6050955414013,1.28980891719745,6.51910828025478,5,"Carnelian"
"22.7.R3","Furmint","50% flowering",45.7271241830065,1.85130718954248,6.84967320261437,7,"Furmint"
"12.1.R7","Aligote","50% flowering",38.9885183160197,1.54620010934937,6.51831601968289,6,"Aligote"
"12.1.R5","Aligote","50% flowering",38.2985685071575,1.4601226993865,7.6359918200409,6,"Aligote"
"22.1.R6","Rotgipfler","50% flowering",36.1741573033708,1.21910112359551,10.5730337078652,5,"Rotgipfler"
"34.1.R2","Macabeo","50% flowering",37.8845979100409,1.44116310767833,7.62017264879601,6,"Macabeo"
"39.7.R2","Carnelian","50% flowering",78.235458344752,4.30333653055632,-12.1346087969307,23,"Carnelian"
"22.1.R5","Rotgipfler","50% flowering",41.454802259887,1.48587570621469,10.2514124293785,6,"Rotgipfler"
"19.9.R6","Syrah","50% flowering",42.6145038167939,1.45038167938931,12.1564885496183,6,"Syrah"
"25.9.R4","Nebbiolo","50% flowering",44.9301983835415,1.78251285819251,7.49742836149889,7,"Nebbiolo"
"12.7.R4","Gamay Noir","50% flowering",56.8986638150093,2.38959709752104,6.71712476706759,25,"Gamay Noir"
"22.7.R5","Furmint","50% flowering",31,1,10,4,"Furmint"
"29.3.R4","Schiopettino","50% flowering",43.0199600798403,1.53892215568862,10.7025948103792,6,"Schiopettino"
"14.1.R4","Cabernet Sauvignon","50% flowering",32.056856187291,0.8561872909699,14.0769230769231,4,"Cabernet Sauvignon"
"18.7.R4","Marsanne","50% flowering",33.6065573770492,0.885245901639345,15.0163934426229,4,"Marsanne"
"20.2.R3","Valdepenas","50% flowering",40.9427480916031,1.48473282442748,9.76335877862596,6,"Valdepenas"
"23.7.R6","Szagos feher","50% flowering",34.125,1.25,7.875,5,"Szagos feher"
"29.3.R3","Schiopettino","50% flowering",44.9230769230769,1.78205128205128,7.5,7,"Schiopettino"
"34.1.R4","Macabeo","50% flowering",54.9481897627965,2.16104868913858,9.56616729088639,9,"Macabeo"
"44.1.R4","Ruby Seedless","50% flowering",33.1035856573705,0.956175298804781,13.0239043824701,4,"Ruby Seedless"
"40.9.R6","Ruby Cabernet","50% flowering",41.427304964539,1.43617021276596,11.2677304964539,6,"Ruby Cabernet"
"12.7.R7","Gamay Noir","50% flowering",30.8546255506608,0.929515418502203,11.3348017621145,4,"Gamay Noir"
"24.1.R7","Barbera","50% flowering",36.4609494640123,1.28790199081164,9.41500765696784,5,"Barbera"
"19.9.R4","Syrah","50% flowering",34.6060606060606,1.28787878787879,7.56060606060606,5,"Syrah"
"12.5.R5","Chardonnay","50% flowering",40.3091247672253,1.45810055865922,9.68901303538176,6,"Chardonnay"
"12.5.R5","Chardonnay","50% flowering",40.3091247672253,1.45810055865922,9.68901303538176,6,NA
"32.5.R4","Rkatsiteli","50% flowering",43.1666666666667,1.5,11.6666666666667,6,"Rkatsiteli"
"18.5.R3","Durif1","50% flowering",33.0337078651685,1.23595505617978,7.07865168539325,5,"Durif1"
"20.2.R4","Valdepenas","50% flowering",60.9103644782144,2.60168586014484,6.27496141517273,8,"Valdepenas"
"24.1.R3","Barbera","50% flowering",34.7853810264386,1.28304821150855,7.84136858475894,5,"Barbera"
"24.1.R2","Barbera","50% flowering",33.0337078651685,1.23595505617978,7.07865168539325,5,"Barbera"
"38.7.R2","Verdelho","50% flowering",85.3003817890718,4.37378381706967,-6.5490783693912,17,"Verdelho"
"22.9.R7","Durif2","50% flowering",53.3266379722621,2.17455762792922,7.66092778574845,10,"Durif2"
"21.7.R2","Chasselas doree","50% flowering",41.9818181818182,1.86818181818182,2.74999999999999,7,"Chasselas doree"
"21.7.R3","Chasselas doree","50% flowering",39.0373831775701,1.59345794392523,5.57476635514019,6,"Chasselas doree"
"12.7.R3","Gamay Noir","50% flowering",39.3828828828829,1.58108108108108,6.18018018018018,6,"Gamay Noir"
"18.5.R5","Durif1","50% flowering",67.2098480880042,2.96511262441069,4.94248297537979,10,"Durif1"
"21.7.R4","Chasselas doree","50% flowering",42.875,1.78125,5.46874999999999,7,"Chasselas doree"
"27.1.R4","Coda di Volpe","50% flowering",29.207171314741,0.912350597609562,10.0478087649402,4,"Coda di Volpe"
"12.7.R5","Gamay Noir","50% flowering",67.5075376884422,3.2070351758794,0.15979899497487,12,"Gamay Noir"
"21.9.R1","Gruner Veltiner","50% flowering",84.9484860401101,4.05505308690523,-0.207628784899704,16,"Gruner Veltiner"
"34.1.R6","Macabeo","50% flowering",53.0653235653236,2.13797313797314,8.16788766788767,8,"Macabeo"
"13.5.R2","Pinot  Meunier","50% flowering",55.6531717524366,2.62171718867143,0.597110790336501,25,"Pinot  Meunier"
"39.7.R6","Carnelian","50% flowering",52.6016042780749,2.1951871657754,6.50267379679144,8,"Carnelian"
"20.2.R5","Valdepenas","50% flowering",48.4880078316202,1.88325991189427,8.93954968184043,9,"Valdepenas"
"32.3.R3","Zinfandel/Primitivo","50% flowering",31.2277158774373,1.20473537604457,5.92827298050139,5,"Zinfandel/Primitivo"
